crash-supervise report
command: /home/enzopalmisano/Scrivania/Progetti/tiller-linux/rust/target/debug/tiller
pid: 2423774
started_utc: 2026-08-13T08:16:28+00:00
finished_utc: 2026-08-13T08:17:58+00:00
uptime_seconds: 90.582
display: :2
display_probe: DRI3 extension present
timed_out_by_supervisor: True
wait_status_raw: 15
WIFEXITED: False
exit_code: None
WIFSIGNALED: True
WTERMSIG: 15
signal_name: SIGTERM
core_dumped: False
trial_verdict: VALID TRIAL
trial_reason: rendered throughout observed run
rendering_started_after_seconds: 14.203045651003777
valid_trial_minutes: 1.273
driven: False
input_evidence: <none>
input_landed: False
presentation_samples: 121
presentation_sample_1: elapsed=0.511s colors=1
presentation_sample_2: elapsed=1.362s colors=1
presentation_sample_3: elapsed=2.322s colors=1
presentation_sample_4: elapsed=3.186s colors=1
presentation_sample_5: elapsed=3.983s colors=1
presentation_sample_6: elapsed=4.767s colors=1
presentation_sample_7: elapsed=5.528s colors=1
presentation_sample_8: elapsed=6.291s colors=1
presentation_sample_9: elapsed=7.092s colors=1
presentation_sample_10: elapsed=7.885s colors=1
presentation_sample_11: elapsed=8.652s colors=1
presentation_sample_12: elapsed=9.442s colors=1
presentation_sample_13: elapsed=10.214s colors=1
presentation_sample_14: elapsed=11.017s colors=1
presentation_sample_15: elapsed=11.783s colors=1
presentation_sample_16: elapsed=12.615s colors=1
presentation_sample_17: elapsed=13.399s colors=1
presentation_sample_18: elapsed=14.203s colors=8845
presentation_sample_19: elapsed=14.946s colors=8845
presentation_sample_20: elapsed=15.712s colors=8845
presentation_sample_21: elapsed=16.468s colors=8845
presentation_sample_22: elapsed=17.221s colors=8845
presentation_sample_23: elapsed=17.963s colors=8845
presentation_sample_24: elapsed=18.711s colors=8845
presentation_sample_25: elapsed=19.445s colors=8845
presentation_sample_26: elapsed=20.184s colors=8845
presentation_sample_27: elapsed=20.919s colors=8845
presentation_sample_28: elapsed=21.658s colors=8845
presentation_sample_29: elapsed=22.416s colors=8845
presentation_sample_30: elapsed=23.156s colors=8845
presentation_sample_31: elapsed=23.893s colors=8845
presentation_sample_32: elapsed=24.634s colors=8845
presentation_sample_33: elapsed=25.377s colors=8845
presentation_sample_34: elapsed=26.114s colors=8845
presentation_sample_35: elapsed=26.848s colors=8845
presentation_sample_36: elapsed=27.589s colors=8845
presentation_sample_37: elapsed=28.332s colors=8845
presentation_sample_38: elapsed=29.061s colors=8845
presentation_sample_39: elapsed=29.803s colors=8845
presentation_sample_40: elapsed=30.534s colors=8845
presentation_sample_41: elapsed=31.275s colors=8845
presentation_sample_42: elapsed=32.012s colors=8845
presentation_sample_43: elapsed=32.748s colors=8845
presentation_sample_44: elapsed=33.487s colors=8845
presentation_sample_45: elapsed=34.220s colors=8845
presentation_sample_46: elapsed=34.952s colors=8845
presentation_sample_47: elapsed=35.695s colors=8845
presentation_sample_48: elapsed=36.439s colors=8845
presentation_sample_49: elapsed=37.177s colors=8845
presentation_sample_50: elapsed=37.921s colors=8845
presentation_sample_51: elapsed=38.661s colors=8845
presentation_sample_52: elapsed=39.400s colors=8845
presentation_sample_53: elapsed=40.132s colors=8845
presentation_sample_54: elapsed=40.870s colors=8845
presentation_sample_55: elapsed=41.621s colors=8845
presentation_sample_56: elapsed=42.388s colors=8845
